温度,湿度,光亮度,学习效率
23.232202558909872,53.7152108312463,668.0629294353182,0.7544667350842231
25.727840495586292,30.402547826243733,433.25879017776236,0.28690232460641785
24.041450641074658,49.03304783428891,466.2091929944531,0.8653441564548869
23.173247744953454,58.350815637641944,275.364410492025,0.6631866215344475
21.354821990083572,31.759017280963626,523.5301117673307,0.43261589242617127
24.68841169599984,65.1808593209492,312.03336606888456,0.4088860067995591
21.563808168940387,50.80325666542692,504.09881018008747,0.8917444564460253
28.376595011731197,31.226441933028717,218.7746809018489,0.028780752734994808
29.45494140751544,38.97654447683361,211.62836463881115,0.14724054886686389
20.751622782386665,68.14702785709252,391.9208188343955,0.4021090694624625
26.87587557123997,53.292789322082214,398.77366057737856,0.6015617339021269
22.933423796293567,34.29890271075218,287.6764854387774,0.5012807363200797
23.520668416408984,41.50178009122246,192.117795256683,0.5966988913088591
28.883949574389916,48.26814503441937,127.44737744972794,0.37751050063912217
16.065540872968306,30.838002770709217,117.6622791014713,0.0
16.30693949552311,46.46462054455036,290.085203004533,0.42259490998412486
15.303275961604886,49.57834541738792,423.297409513356,0.4969615135956694
27.48929768321907,39.74711501124929,608.3702969142889,0.3356436026312518
26.67235126424776,53.54556001167946,432.4101904998063,0.6248281489961658
28.050182223702286,60.12960478368707,732.8355736046973,0.24206412568257696
29.67927513349146,39.43336896422542,124.65386320278495,0.1022891500646741
26.987378463250856,54.81999601119951,226.46243507844403,0.47389507601683334
21.92219043379398,55.58488971854966,336.9601449390999,0.7680286168792381
26.707937644296834,67.94161204515365,504.24733164558575,0.24509845989632917
16.774116388034,61.13104669185775,696.9153105257597,0.22241953927450886
24.59881531991286,63.93381079160024,345.1413663696035,0.461801026201329
17.150299311135697,49.61679633745101,287.59207775309403,0.5564360900134617
29.17003375574376,37.413943479175316,143.322418190027,0.09464272621076408
22.827724826251075,69.83261171838541,674.9124343886729,0.37523522605759174
21.219929099857854,35.174230441547984,365.76651024467526,0.5039065154314495
18.968334181569404,48.858292774170614,500.08513679185404,0.7121628663199142
26.61350534151325,32.723723969684265,788.4887927198542,0.13267427041748314
21.84225498324823,67.75403429403278,101.11619942300621,0.3461643317338273
23.526509233029728,68.59699763393758,201.81509848920618,0.34845782384920077
15.281847006545327,58.77556248015894,645.3776958135488,0.20636374042592986
24.264532456138156,43.999713745206755,663.5892396454865,0.6306481848183458
24.181435840836322,40.17529604470497,638.4729833229288,0.5525376387176177
24.254009953121354,40.61213298148189,475.8992237299805,0.6360363639813473
